date,close,high,low,open,volume
12/4/21 13:12,0.1788,0.1789,0.175,0.1757,3519661.58
12/4/21 14:12,0.1808,0.1827,0.1777,0.1788,5892471.9
12/4/21 15:12,0.1774,0.1809,0.1768,0.1808,10642207.76
12/4/21 16:12,0.1763,0.1785,0.1755,0.1774,3926163.91
12/4/21 17:12,0.1793,0.1793,0.1761,0.1763,2269769.45
12/4/21 18:12,0.179,0.1818,0.1781,0.1793,4024995.08
12/4/21 19:12,0.1763,0.1814,0.1741,0.179,4133294.97
12/4/21 20:12,0.1734,0.1765,0.1725,0.1763,2955795.61
12/4/21 21:12,0.1747,0.1747,0.1717,0.1734,2542364.49
12/4/21 22:12,0.1786,0.18,0.1741,0.1747,2516229.54
12/4/21 23:12,0.1771,0.1808,0.1766,0.1786,1997777.44
12/5/21 0:12,0.179,0.1793,0.177,0.1771,1618414.53
12/5/21 1:12,0.178,0.179,0.1771,0.179,2490082.06
12/5/21 2:12,0.1762,0.1786,0.1757,0.178,1296041.27
12/5/21 3:12,0.1775,0.1781,0.1757,0.1762,1691691.69
12/5/21 4:12,0.1742,0.1775,0.1732,0.1775,2315730.79
12/5/21 5:12,0.1751,0.1762,0.174,0.1742,1221381.49
12/5/21 6:12,0.1749,0.1761,0.1739,0.1751,1421471.31
12/5/21 7:12,0.1755,0.1766,0.1733,0.1749,1513405.46
12/5/21 8:12,0.1742,0.1756,0.1733,0.1755,1940962.77
12/5/21 9:12,0.1692,0.1743,0.1689,0.1742,5033639.48
12/5/21 10:12,0.1662,0.1716,0.1625,0.1692,10218254.65
12/5/21 11:12,0.1686,0.1707,0.1656,0.1662,5150764.37
12/5/21 12:12,0.1711,0.1719,0.1678,0.1686,2104435.44
12/5/21 13:12,0.1696,0.1712,0.1694,0.1711,1036238.97
12/5/21 14:12,0.1694,0.1698,0.1667,0.1696,2629766.44
12/5/21 15:12,0.1695,0.1703,0.1671,0.1694,2593646.41
12/5/21 16:12,0.1697,0.1704,0.167,0.1695,4177144.98
12/5/21 17:12,0.1711,0.1711,0.1679,0.1697,1567055.37
12/5/21 18:12,0.1717,0.1727,0.1699,0.1711,2699693.59
12/5/21 19:12,0.1676,0.1718,0.1655,0.1717,3014814.01
12/5/21 20:12,0.1696,0.1707,0.167,0.1676,1664135.1
12/5/21 21:12,0.1709,0.1729,0.1694,0.1696,3359622.94
12/5/21 22:12,0.1713,0.1725,0.1709,0.1709,1932662.78
12/5/21 23:12,0.1702,0.1722,0.1701,0.1713,2326181.12
12/6/21 0:12,0.1681,0.1705,0.1681,0.1702,3637793.38
12/6/21 1:12,0.1657,0.1695,0.1657,0.1681,4349294.35
12/6/21 2:12,0.1652,0.1663,0.1622,0.1657,8761936.53
12/6/21 3:12,0.1657,0.1697,0.1629,0.1652,3977230.07
12/6/21 4:12,0.1615,0.166,0.1595,0.1657,4114193.14
12/6/21 5:12,0.1615,0.1636,0.1601,0.1615,3490693.36
12/6/21 6:12,0.166,0.1671,0.1594,0.1615,3915023.55
12/6/21 7:12,0.166,0.1702,0.1645,0.166,4484434.23
12/6/21 8:12,0.1657,0.1681,0.1648,0.166,1582930.67
12/6/21 9:12,0.1661,0.1685,0.1641,0.1657,2668132.89
12/6/21 10:12,0.1725,0.1775,0.1651,0.1661,5237610.96
12/6/21 11:12,0.1731,0.1756,0.171,0.1725,5467276.44
12/6/21 12:12,0.1734,0.1769,0.1727,0.1731,4311828.13
12/6/21 13:12,0.1737,0.1741,0.1721,0.1734,1626643.47
12/6/21 14:12,0.1743,0.1752,0.1737,0.1737,1692208.44
12/6/21 15:12,0.1741,0.1765,0.1739,0.1743,3607866.03
12/6/21 16:12,0.1776,0.1795,0.1739,0.1741,5414161.91
12/6/21 17:12,0.1789,0.1807,0.1776,0.1776,3987756.18
12/6/21 18:12,0.1783,0.1791,0.1768,0.1789,2906208.57
12/6/21 19:12,0.1793,0.1799,0.1775,0.1783,3089980.49
12/6/21 20:12,0.1799,0.1845,0.1788,0.1793,6364000.9
12/6/21 21:12,0.178,0.1807,0.1779,0.1799,2232043.53
12/6/21 22:12,0.1796,0.1813,0.1773,0.178,3736590.85
12/6/21 23:12,0.1788,0.1819,0.1775,0.1796,3891797.98
12/7/21 0:12,0.1788,0.1794,0.1782,0.1788,2074706.04
12/7/21 1:12,0.1805,0.1807,0.1788,0.1788,2365684.9
12/7/21 2:12,0.1796,0.181,0.1786,0.1805,2268700.51
12/7/21 3:12,0.1809,0.1811,0.179,0.1796,1315479.76
12/7/21 4:12,0.1805,0.1819,0.18,0.1809,2669690.14
12/7/21 5:12,0.1811,0.1814,0.1795,0.1805,1772397.08
12/7/21 6:12,0.1821,0.1824,0.1807,0.1811,1719191.29
12/7/21 7:12,0.1779,0.1842,0.1761,0.1821,4602074.02
12/7/21 8:12,0.18,0.1802,0.1778,0.1779,1706524.28
12/7/21 9:12,0.1819,0.1819,0.1794,0.18,1500160.26
12/7/21 10:12,0.1814,0.183,0.1807,0.1819,3422881.73
12/7/21 11:12,0.18,0.1817,0.1783,0.1814,3241373.72
12/7/21 12:12,0.1807,0.1809,0.1792,0.18,1286420.76
